codigo;descricao;unidade;peso_medio;estoque;preco
37282;ACEM EMCUBOS CGAMACIADA 1535BOI FORTE;KG;16,00;0;34,99
34901;ACEM EMCUBOS FRIGOSPOL;KG;10,00;0;35,99
37152;ACEM EMCUBOS 30X30MM ALFAMA6KG;KG;6,00;0;40,99
34903;ACEMEMISCASFRIGOSPOL;KG;10,00;0;35,99
37190;ARANHA DO ALCATRA CRUZEIRO DO SUL;KG;25,00;0;31,99
36859;BABYBEEF CG (MIOLO DE ALCATRA)MASTERBOI;KG;23,00;0;45,99
37322;BABYBEEF12472ESTANCIA92MATURADOCG;KG;15,00;0;50,99
36535;BIFE ANCHO CONGPUL SELECTIONMINERVA 1343/1283;KG;15,00;0;52,99
36861;BIFE ANCHO CG MASTERBOI;KG;14,90;0;52,99
37141;BIFE ANCHO CONG FRIGORACA;KG;14,90;0;52,99
32954;BIFE ANCHO 70111 BOA CARNECONG;KG;25,00;0;52,99
37142;BIFEDECHORIZOCONGFRIGORACA;KG;25,00;0;46,99
36346;BIFE DE CHORIZO MASTERBOI CONG 3460;KG;15,00;0;49,99
36473;BIFE DE CHORIZO MATURADO 12374 ESTANCIA92 CONG;KG;11,50;0;61,49
36528;BIFEDECHORIZOPULSELECTION9706 MINERVA CONG;KG;11,50;0;51,99
31807;BIFE DO VAZIO RIOMARIA 0428;KG;25,00;0;37,76
37320;BOMBOMDO ALCATRA 12469 ESTANCIA 92 MATURADOCG;KG;15,00;0;52,99
34188;BUCHO BOVINO CCRRX 17701;KG;20,00;0;15,99
26990;BUCHO BOVINO CONG. 22101 BOI BAIO;KG;20,00;0;15,99
34881;BUCHOCGBOIDOURADO;KG;25,00;0;15,99
29243;CAPA DE FILE18954VCMONTANA CG;KG;26,00;0;30,99
30908;CARNE BOVINA SECA DESFIADA 6KGALFAMA 00467;KG;6,00;0;62,99
36716;CARNEMOIDABOV008389KGALFAMA;KG;9,00;0;31,99
35458;CARNE MOIDACONG 28 /31022 COOPERBOI;KG;12,00;0;20,49
32427;CARNE MOIDAPATINHO 1307BOI FORTE 12KG;KG;12,00;0;20,99
27918;CARNE MOIDA1630702 TODA HORA 15KG;KG;15,00;0;29,99
34800;CARNE SECADESFIADA COSTELATA 12184;KG;10,00;0;63,49
36470;CONTRAFILEPORCIONADO62285PULMINERVACG;KG;14,00;0;44,46
36439;CONTRA FILE S/NOIXCONG 1347 PUL/MINERVA;KG;13,00;0;44,46
36292;CORACAO DA ALCATRA PUL (0098) CONG;KG;25,00;0;41,99
36203;CORDAODOFILEMIGNONCONGCRUZEIRODOSUL;KG;22,00;0;35,99
33664;CORDAO DOFILE MIGNON CONG PLENA311102;KG;22,00;0;35,99
33783;CORDAO DOFILE MIGNON RIOMARIA 0407;KG;22,00;0;35,99
36943;COSTELA BOV C/OEM CUBOS50X50 ALFAMA 6KG;KG;6,00;0;35,99
28601;COSTELA BOVINA DESFIADA ALFAMA6KG 0461;KG;6,00;0;62,99
34802;COSTELA BOVINA DESFIADA COSTELATA 12185;KG;10,00;0;62,99
36178;COSTELA DE RIPA CONGFRIGOBOM 10053;KG;21,00;0;24,99
27002;COSTELA DE RIPA 41502 PLENA;KG;22,00;0;22,49
32029;COSTELADERIPA58MULTBEEF;KG;23,00;0;22,49
31319;COSTELA JANELA OURO BOA CARNE 80018;KG;21,00;0;25,99
33330;COSTELA JANELA 20401 FRIGOBOM;KG;18,00;0;24,99
27946;COSTELAMINGAOUROBOACARNE;KG;20,00;0;26,99
36031;COSTELA MINGA PRECGRIIL 11753 FRIGOBOM;KG;25,00;0;24,99
33328;COSTELA MINGA 10049 FRIGOBOM;KG;25,00;0;24,99
32030;COSTELA MINGA 2165 MULT BEEF / BLACK BEEF;KG;23,00;0;24,99
27003;COSTELA RIPA NOVACUO VRJ PLENA 60502;KG;28,00;0;24,99
28719;CUPIM 3R/JR21562;KG;28,00;0;35,99
29187;CUPIM A ARGUS14136/14188 CONG;KG;25,00;0;41,99
27005;CUPIM A BOACARNE 40038;KG;22,00;0;37,12
33752;CUPIMBPUL/MINERVACONG(7530);KG;14,00;0;35,99
34120;CUPIM BOVINO DESFIADO CG6KG ALFAMA;KG;6,00;0;62,99
28314;CUPIM GRILL CONG 80024 BOA CARNESERIE OURO;KG;24,20;0;41,99
32673;CUPIM NOVILHO PRECOCE CONG70024BOA CARNE;KG;25,00;0;41,99
36996;ENTRECOTE INTEIROCG 12626 ESTANCIA92;KG;11,50;0;66,99
36475;ENTRECOTEMATURADOCONGELADO12311ESTANCIA9;KG;11,50;0;66,99
27675;FIGADO BOVINO BOA CARNE;KG;22,00;0;12,98
36863;FIGADO BOVINO MINERVA;KG;25,00;0;12,99
37122;FIGADOCONGBMBOI;KG;26,00;0;13,99
36942;FILE MIGNON EM CUBOS 20X20MM ALFAMA 6KG;KG;6,00;0;89,99
37143;FILE MIGNON 4/5 S/C CONG FRIGORACA;KG;14,00;0;82,99
35914;FILE MIGNON 5UPS/C 5028 FRIGORACA;KG;20,00;0;82,99
36894;FRALDINHA DO DIAFRAGMA CONG BARRAMANSA;KG;25,00;0;31,99
29275;FRALDINHADODIAFRAGMACONGBEAUVALLET;KG;20,00;0;31,99
37214;FRALDINHA DO DIAFRAGMA CONG BOIBRAS;KG;20,00;0;31,99
28059;FRALDINHA DO DIAFRAGMA CONG 7507 MATABOI;KG;26,00;0;29,99
32448;LAGARTORED3197MULTBEEF;KG;25,00;0;45,60
31128;LOMBINHOBOVINOBEAUVALLET6013;KG;25,00;0;31,99
28184;LOMBINHOBOVINOMATABOI CG7509;KG;25,00;0;31,99
